Date,Rate
4/10/19 23:58,1.501835
4/11/19 23:58,1.506505
4/12/19 23:58,1.5048
4/13/19 23:58,1.5059
4/14/19 23:58,1.507095
4/15/19 23:58,1.51145
4/16/19 23:58,1.50758
4/17/19 23:58,1.508
4/18/19 23:58,1.503185
4/19/19 23:58,1.506
4/20/19 23:58,1.5061
4/21/19 23:58,1.50471
4/22/19 23:58,1.502505
4/23/19 23:58,1.50734
4/24/19 23:58,1.504995
4/25/19 23:58,1.5011
4/26/19 23:58,1.4997
4/27/19 23:58,1.5008
4/28/19 23:58,1.50088
4/29/19 23:58,1.505045
4/30/19 23:58,1.501715
5/1/19 23:58,1.5052
5/2/19 23:58,1.505005
5/3/19 23:58,1.503
5/4/19 23:58,1.5029
5/5/19 23:58,1.50701
5/6/19 23:58,1.506485
5/7/19 23:58,1.507375
5/8/19 23:58,1.508725
5/9/19 23:58,1.51071
5/10/19 23:58,1.5071
5/11/19 23:58,1.5071
5/12/19 23:58,1.510175
5/13/19 23:58,1.51403
5/14/19 23:58,1.508195
5/15/19 23:58,1.506455
5/16/19 23:58,1.504185
5/17/19 23:58,1.5015
5/18/19 23:58,1.5015
5/19/19 23:58,1.50154
5/20/19 23:58,1.4997
5/21/19 23:58,1.496465
5/22/19 23:58,1.49877
5/23/19 23:58,1.506925
5/24/19 23:58,1.5054
5/25/19 23:58,1.5058
5/26/19 23:58,1.506055
5/27/19 23:58,1.5041
5/28/19 23:58,1.50654
5/29/19 23:58,1.50502
5/30/19 23:58,1.50538
5/31/19 23:58,1.5094
6/1/19 23:58,1.5094
6/2/19 23:58,1.5106
6/3/19 23:58,1.5118
6/4/19 23:58,1.507065
6/5/19 23:58,1.50716
6/6/19 23:58,1.506175
6/7/19 23:58,1.5034
6/8/19 23:58,1.5034
6/9/19 23:58,1.502185
6/10/19 23:58,1.5013
6/11/19 23:58,1.5047
6/12/19 23:58,1.505895
6/13/19 23:58,1.503335
6/14/19 23:58,1.5033
6/15/19 23:58,1.5035
6/16/19 23:58,1.5043
6/17/19 23:58,1.505355
6/18/19 23:58,1.497635
6/19/19 23:58,1.491
6/20/19 23:58,1.489095
6/21/19 23:58,1.5039
6/22/19 23:58,1.5039
6/23/19 23:58,1.50289
6/24/19 23:58,1.503005
6/25/19 23:58,1.497985
6/26/19 23:58,1.492585
6/27/19 23:58,1.489055
6/28/19 23:58,1.4888
6/29/19 23:58,1.4888
6/30/19 23:58,1.487345
7/1/19 23:58,1.482635
7/2/19 23:58,1.479
7/3/19 23:58,1.473815
7/4/19 23:58,1.47266
7/5/19 23:58,1.4681
7/6/19 23:58,1.4681
7/7/19 23:58,1.468105
7/8/19 23:58,1.469505
7/9/19 23:58,1.47091
7/10/19 23:58,1.47188
7/11/19 23:58,1.470255
7/12/19 23:58,1.4682
7/13/19 23:58,1.4682
7/14/19 23:58,1.46914
7/15/19 23:58,1.46943
7/16/19 23:58,1.467265
7/17/19 23:58,1.4655
7/18/19 23:58,1.468045
7/19/19 23:58,1.4655
7/20/19 23:58,1.4655
7/21/19 23:58,1.4643
7/22/19 23:58,1.471165
7/23/19 23:58,1.465265
7/24/19 23:58,1.46426
7/25/19 23:58,1.4668
7/26/19 23:58,1.4651
7/27/19 23:58,1.4651
7/28/19 23:58,1.4658
7/29/19 23:58,1.46701
7/30/19 23:58,1.4669
7/31/19 23:58,1.460965
8/1/19 23:58,1.46405
8/2/19 23:58,1.4667
8/3/19 23:58,1.4667
8/4/19 23:58,1.466635
8/5/19 23:58,1.485765
8/6/19 23:58,1.48818
8/7/19 23:58,1.491245
8/8/19 23:58,1.47989
8/9/19 23:58,1.4806
8/10/19 23:58,1.4807
8/11/19 23:58,1.4813
8/12/19 23:58,1.484675
8/13/19 23:58,1.4768
8/14/19 23:58,1.4832
8/15/19 23:58,1.479675
8/16/19 23:58,1.4713
8/17/19 23:58,1.4713
8/18/19 23:58,1.47165
8/19/19 23:58,1.4771
8/20/19 23:58,1.478
8/21/19 23:58,1.473785
8/22/19 23:58,1.473695
8/23/19 23:58,1.4801
